user_id;user_signup_date;user_country_code;preferred_city_code;last_5_store_id;total_groceries_orders;last_qc_store_id;last_qc_order_date
271554178;2022-01-23 21:21:22.000 UTC;ES;VLL;22694|381816|12104|22694|22695;2;12104;2023-09-28 10:13:46.000 UTC
6221790;2018-04-18 13:41:04.000 UTC;ES;MAD;8374|241247|726|8374|117471;1;726;2023-06-05 15:52:06.000 UTC
55987110;2019-08-23 22:38:24.000 UTC;ES;NOM;258947|9489|133281|2864|6410;3;2864;2023-09-29 16:46:28.000 UTC
137935358;2021-03-26 19:09:01.000 UTC;ES;MAD;383111|227891|15806|336911|423756;1;336026;2023-09-03 10:24:41.000 UTC
104371133;2020-07-07 12:49:46.000 UTC;ES;VLL;314155|12104|152160|85468|131198;1;12104;2023-04-14 13:40:03.000 UTC
360373465;2023-03-29 19:25:26.000 UTC;ES;DNA;349580|333408|166235|166235|166236;3;166235;2023-04-12 12:30:46.000 UTC
67891443;2019-11-12 21:15:56.000 UTC;ES;LDC;130067|130067|346458|130067|130068;0;346458;2023-05-14 17:58:52.000 UTC
364475460;2023-05-02 18:16:04.000 UTC;ES;VAC;60034|58698|60034|60034|140154;0;254844;2023-05-02 18:26:22.000 UTC
129454973;2021-01-22 18:37:17.000 UTC;ES;BJZ;"130915;169064;130915;177526;38884";1;38883;2023-07-08 08:25:20.000 UTC
137949590;2021-03-26 20:17:27.000 UTC;ES;RAR;44436|44436|45641|44436|45642;3;44436;2023-09-20 07:31:02.000 UTC
334520885;2022-10-11 16:58:00.000 UTC;ES;MAL;137079|132625|2688|362426|305442;3;190169;2023-06-29 19:42:54.000 UTC
27196720;2018-12-15 18:40:01.000 UTC;ES;TFN;18645|86532|215021|164531|164532;1;301074;2023-07-02 20:33:31.000 UTC
357972433;2023-03-09 23:26:43.000 UTC;ES;MAD;66925|21033|77518;2;21033;2023-07-02 18:57:25.000 UTC
30419570;2019-01-13 19:30:19.000 UTC;ES;PAL;402011|402011|402011|209466|54059;49;209466;2023-09-28 19:57:07.000 UTC
96327850;2020-05-05 19:31:56.000 UTC;ES;STD;150698|11233|130668|130668|11234;13;11233;2023-09-21 18:35:50.000 UTC
82811730;2020-02-28 21:04:31.000 UTC;ES;MSP;14222|329451|168685|329451|201563;1;201562;2023-04-19 15:48:02.000 UTC
271437383;2022-01-23 12:48:03.000 UTC;ES;MAD;143841|66925|139613|396463|66926;73;66925;2023-09-30 15:05:26.000 UTC
7138235;2018-05-12 13:00:15.000 UTC;ES;FNG;180032|52158|57192|57192|166111;42;52158;2023-09-23 16:00:37.000 UTC
352753785;2023-01-28 16:25:18.000 UTC;ES;PNA;"174455;245037;27143;156763;89568";18;89567;2023-09-29 18:06:31.000 UTC
82108113;2020-02-23 17:38:07.000 UTC;ES;RQT;52455|163755|52659|358714|248060;4;248059;2023-07-06 14:41:32.000 UTC
322244210;2022-08-08 06:33:57.000 UTC;ES;MAD;49793|8374|49793|85469|8375;8;49793;2023-07-03 09:28:14.000 UTC
3381678;2017-12-24 03:28:55.000 UTC;ES;MAD;8374|8374|122429|408826|441;7;389417;2023-05-21 00:15:30.000 UTC
8179253;2018-06-03 19:29:54.000 UTC;ES;GIJ;240723|5207|117452|52569|7466;0;199172;2023-05-07 06:15:59.000 UTC
383302160;2023-09-01 07:47:13.000 UTC;ES;TRS;131621|42996;1;131621;2023-09-18 08:03:30.000 UTC
315339175;2022-06-27 17:15:48.000 UTC;ES;NOM;410701|440|2180|130583|441;2;107;2023-04-12 14:49:32.000 UTC
130512023;2021-01-30 18:35:39.000 UTC;ES;MAD;107|443|440|443|77518;2;107;2023-05-18 16:34:31.000 UTC
209899935;2021-10-09 15:21:21.000 UTC;ES;SLM;25138|47941|86547|24789|24991;1;24990;2023-09-17 18:55:41.000 UTC
122162600;2020-11-23 19:48:31.000 UTC;ES;LOR;121702|124137|403899|340476|356942;33;124137;2023-09-27 16:14:38.000 UTC
65416268;2019-10-26 21:18:06.000 UTC;ES;GTX;"369508;376353;347075;209127;369509";5;65329;2023-07-17 11:28:44.000 UTC
186692153;2021-09-14 20:38:03.000 UTC;ES;MAD;63634|15819|305844|224190|112285;4;107;2023-06-02 11:39:44.000 UTC
202492575;2021-09-28 13:57:39.000 UTC;ES;VAL;44315|101409|195161|23530|370272;9;370271;2023-09-07 14:27:23.000 UTC
9559368;2018-06-29 19:08:53.000 UTC;ES;MAD;66925|66925|74257|66925|727;10;726;2023-06-18 13:15:31.000 UTC
1644385;2017-07-08 20:16:59.000 UTC;ES;MAD;8374|2180|8374|77517|77518;4;120;2023-06-22 07:48:42.000 UTC
213726993;2021-10-21 21:32:39.000 UTC;ES;VIT;260215|14042|180391|180391|12931;1;14042;2023-05-22 17:22:27.000 UTC
370899750;2023-06-24 14:52:30.000 UTC;ES;BIL;65314|378809|338636|13025|207581;3;65314;2023-09-25 10:47:37.000 UTC
153886328;2021-06-30 17:01:17.000 UTC;ES;MAD;211375|21033|21033|8374|21034;4;21033;2023-07-20 22:34:08.000 UTC
